,-4,-3,-2,-1,0,1,2,3,4
GDP (output),-0.226999830241453,0.160209437035729,0.567739904157095,0.880444363013524,1,0.880444363013524,0.567739904157095,0.160209437035729,-0.226999830241453
 (s.e.),0.0145932530202368,0.0102389602135831,0.00527841223356828,0.00135315315428747,3.31004553766303e-17,0.00135315315428747,0.00527841223356828,0.0102389602135831,0.0145932530202368
 (p-val.),2.62397438351925e-06,2.87596025892762e-05,5.95050595341828e-15,3.12955777315029e-22,NA,3.12955777315029e-22,5.95050595341828e-15,2.87596025892762e-05,2.62397438351925e-06
Consumption,-0.304913492598987,0.0185025756525799,0.376569423047745,0.666130267628882,0.797757070618021,0.728421101306762,0.493921684798273,0.17610626281915,-0.13151398404581
 (s.e.),0.0228979752553955,0.0227036208145325,0.0213876726322843,0.0183628142176655,0.0166256525954345,0.0197243474010239,0.0243788857815066,0.0260710272955978,0.0243754782369382
 (p-val.),2.76550199010358e-06,0.973908035241855,1.3956964514901e-07,8.02919151087092e-11,5.27476512379062e-12,6.10188740404365e-11,2.25404288438796e-08,0.00398178311832397,0.052743705801906
Investment,-0.181351574119891,-0.00140157201991928,0.205329181430024,0.383087300044734,0.479652930316611,0.46034219717212,0.336448550894556,0.146002734908829,-0.0558311087140957
 (s.e.),0.0199291780370712,0.0227282407697734,0.0289573588191801,0.0337090463804932,0.0354584226237198,0.0341190398221998,0.0305807522637389,0.0265810657285352,0.0261286553313511
 (p-val.),0.000558812922054248,0.981154206032075,0.00141289565364846,5.30147699617506e-06,7.7167164899695e-07,8.53921480642194e-07,9.67317948655289e-06,0.000667723834086464,0.809766426331201
Gov. Expenditure,NA,NA,NA,NA,NA,NA,NA,NA,NA
 (s.e.),NA,NA,NA,NA,NA,NA,NA,NA,NA
 (p-val.),1,1,1,1,1,1,1,1,1
Imports,0.772259948320278,0.619138217561854,0.283681924530226,-0.13239502459657,-0.497675496822461,-0.702629524779906,-0.711333730306286,-0.554251951328192,-0.300863877157236
 (s.e.),0.0128820508602199,0.0107814196530185,0.0159772139179472,0.0230786387018468,0.0280399345621567,0.0298478296582274,0.0275239147654803,0.0209382533770845,0.0131064694815825
 (p-val.),7.43151387733535e-13,1.45858031582855e-12,3.18600298200571e-07,0.0422420560992914,7.03537935153744e-08,3.49177230723736e-09,1.5055370731979e-09,1.74538152200583e-09,2.78280666676116e-08
Exports,NA,NA,NA,NA,NA,NA,NA,NA,NA
 (s.e.),NA,NA,NA,NA,NA,NA,NA,NA,NA
 (p-val.),1,1,1,1,1,1,1,1,1
Net Exports,NA,NA,NA,NA,NA,NA,NA,NA,NA
 (s.e.),NA,NA,NA,NA,NA,NA,NA,NA,NA
 (p-val.),1,1,1,1,1,1,1,1,1
Price,-0.00826644401390074,0.1325272352662,0.235538667594543,0.277419008640364,0.25491573138566,0.176900542204735,0.0736322553866825,-0.0299257456217151,-0.112803168371902
 (s.e.),0.0332816288901045,0.032234875204977,0.037994941775265,0.045033747038315,0.0475027217695213,0.0437640748772986,0.0388219599775718,0.0363672396505966,0.0359149848675341
 (p-val.),0.776183532234652,0.0680455030907966,0.00183114598303875,0.00112990261883445,0.00193128633572689,0.00758403648616058,0.272799562496294,0.397812553257866,0.136267890496583
Profits,0.161501045008998,0.359611076393034,0.515110160553235,0.632502052631753,0.690920803577324,0.637445387264835,0.44905782450391,0.14899214266196,-0.179707527568152
 (s.e.),0.0133334723879967,0.0155624696702975,0.0209643416025139,0.0202867748999929,0.0144265104722684,0.010684517444896,0.0130862810184388,0.0141866527117586,0.0144550080746608
 (p-val.),0.000180850020853707,1.48732403376002e-08,3.82891046332365e-09,3.3283914457685e-10,6.37639497331073e-12,9.92687247935802e-13,2.59650829033218e-10,0.000961263554251041,6.50104238987464e-05
Wages,-0.400232654882476,-0.010276617768362,0.432787515864745,0.774866733743138,0.899026295766192,0.776236163146749,0.480013289545751,0.125177988614609,-0.186878578989604
 (s.e.),0.0098676117877958,0.00804067972328879,0.00658442596775042,0.0044701388476459,0.00612488851985794,0.0122676837557281,0.0156502390669694,0.0144175242611891,0.0140357755365646
 (p-val.),7.64238403410002e-11,0.999999744090494,8.40984029265925e-13,5.29935250860674e-17,2.02219767219723e-16,4.55013237341859e-13,6.13895836490709e-10,0.0143035999057339,2.92952989092263e-05
Profit Share,0.494003944958153,0.186942521861016,-0.195763655944194,-0.492636759994892,-0.592884565409977,-0.492265253170645,-0.277627802003539,-0.0562117785590943,0.107366918233703
 (s.e.),0.010012163093997,0.0126650153408907,0.0145610815810253,0.014192422349595,0.0178645698559746,0.024532026485999,0.0258897116858494,0.0192496703169852,0.0141024409714298
 (p-val.),8.33282363427763e-12,1.30048473743015e-05,1.99879701762019e-05,1.94031741770232e-10,2.10122347238861e-10,2.46740721294203e-08,2.19178292226475e-05,0.892261085552473,0.0978100950842659
Wage Share,-0.494003944958152,-0.186942521861016,0.195763655944195,0.492636759994893,0.592884565409977,0.492265253170645,0.277627802003539,0.0562117785590937,-0.107366918233704
 (s.e.),0.0100121630939969,0.0126650153408906,0.0145610815810252,0.0141924223495951,0.0178645698559747,0.024532026485999,0.0258897116858493,0.0192496703169852,0.0141024409714299
 (p-val.),8.3328236342776e-12,1.30048473743014e-05,1.99879701762003e-05,1.94031741770239e-10,2.10122347238871e-10,2.46740721294204e-08,2.19178292226477e-05,0.892261085552481,0.0978100950842605
Markup,0.187507923692845,0.188939933984229,0.126467785732441,0.0331754099320849,-0.0502347266145098,-0.098385997438034,-0.106405792532798,-0.0908097659288011,-0.0686019626581919
